path,class,scenario,capture_id,split
data/recordings/dooralarm/anotherroom_capture01.npy,dooralarm,anotherroom,01,train
data/recordings/dooralarm/anotherroom_capture02.npy,dooralarm,anotherroom,02,train
data/recordings/dooralarm/anotherroom_capture03.npy,dooralarm,anotherroom,03,train
data/recordings/dooralarm/anotherroom_capture04.npy,dooralarm,anotherroom,04,train
data/recordings/dooralarm/anotherroom_capture05.npy,dooralarm,anotherroom,05,train
data/recordings/dooralarm/anotherroom_capture06.npy,dooralarm,anotherroom,06,train
data/recordings/dooralarm/anotherroom_capture07.npy,dooralarm,anotherroom,07,train
data/recordings/dooralarm/anotherroom_capture08.npy,dooralarm,anotherroom,08,train
data/recordings/dooralarm/anotherroom_capture09.npy,dooralarm,anotherroom,09,train
data/recordings/dooralarm/anotherroom_capture10.npy,dooralarm,anotherroom,10,train
data/recordings/dooralarm/anotherroom_capture11.npy,dooralarm,anotherroom,11,train
data/recordings/dooralarm/anotherroom_capture12.npy,dooralarm,anotherroom,12,train
data/recordings/dooralarm/anotherroom_capture13.npy,dooralarm,anotherroom,13,train
data/recordings/dooralarm/anotherroom_capture14.npy,dooralarm,anotherroom,14,train
data/recordings/dooralarm/anotherroom_capture15.npy,dooralarm,anotherroom,15,train
data/recordings/dooralarm/anotherroom_capture16.npy,dooralarm,anotherroom,16,train
data/recordings/dooralarm/anotherroom_capture17.npy,dooralarm,anotherroom,17,validation
data/recordings/dooralarm/anotherroom_capture18.npy,dooralarm,anotherroom,18,validation
data/recordings/dooralarm/anotherroom_capture19.npy,dooralarm,anotherroom,19,validation
data/recordings/dooralarm/anotherroom_capture20.npy,dooralarm,anotherroom,20,validation
data/recordings/dooralarm/anotherroom_capture21.npy,dooralarm,anotherroom,21,test
data/recordings/dooralarm/upstairs_capture01.npy,dooralarm,upstairs,01,train
data/recordings/dooralarm/upstairs_capture02.npy,dooralarm,upstairs,02,train
data/recordings/dooralarm/upstairs_capture03.npy,dooralarm,upstairs,03,train
data/recordings/dooralarm/upstairs_capture04.npy,dooralarm,upstairs,04,train
data/recordings/dooralarm/upstairs_capture05.npy,dooralarm,upstairs,05,train
data/recordings/dooralarm/upstairs_capture06.npy,dooralarm,upstairs,06,train
data/recordings/dooralarm/upstairs_capture07.npy,dooralarm,upstairs,07,train
data/recordings/dooralarm/upstairs_capture08.npy,dooralarm,upstairs,08,train
data/recordings/dooralarm/upstairs_capture09.npy,dooralarm,upstairs,09,train
data/recordings/dooralarm/upstairs_capture10.npy,dooralarm,upstairs,10,train
data/recordings/dooralarm/upstairs_capture11.npy,dooralarm,upstairs,11,train
data/recordings/dooralarm/upstairs_capture12.npy,dooralarm,upstairs,12,train
data/recordings/dooralarm/upstairs_capture13.npy,dooralarm,upstairs,13,train
data/recordings/dooralarm/upstairs_capture14.npy,dooralarm,upstairs,14,train
data/recordings/dooralarm/upstairs_capture15.npy,dooralarm,upstairs,15,train
data/recordings/dooralarm/upstairs_capture16.npy,dooralarm,upstairs,16,train
data/recordings/dooralarm/upstairs_capture17.npy,dooralarm,upstairs,17,validation
data/recordings/dooralarm/upstairs_capture18.npy,dooralarm,upstairs,18,validation
data/recordings/dooralarm/upstairs_capture19.npy,dooralarm,upstairs,19,validation
data/recordings/dooralarm/upstairs_capture20.npy,dooralarm,upstairs,20,validation
data/recordings/dooralarm/upstairs_capture21.npy,dooralarm,upstairs,21,test
data/recordings/dooralarm/sameroom_capture01.npy,dooralarm,sameroom,01,train
data/recordings/dooralarm/sameroom_capture02.npy,dooralarm,sameroom,02,train
data/recordings/dooralarm/sameroom_capture03.npy,dooralarm,sameroom,03,train
data/recordings/dooralarm/sameroom_capture04.npy,dooralarm,sameroom,04,train
data/recordings/dooralarm/sameroom_capture05.npy,dooralarm,sameroom,05,train
data/recordings/dooralarm/sameroom_capture06.npy,dooralarm,sameroom,06,train
data/recordings/dooralarm/sameroom_capture07.npy,dooralarm,sameroom,07,train
data/recordings/dooralarm/sameroom_capture08.npy,dooralarm,sameroom,08,train
data/recordings/dooralarm/sameroom_capture09.npy,dooralarm,sameroom,09,train
data/recordings/dooralarm/sameroom_capture10.npy,dooralarm,sameroom,10,train
data/recordings/dooralarm/sameroom_capture11.npy,dooralarm,sameroom,11,train
data/recordings/dooralarm/sameroom_capture12.npy,dooralarm,sameroom,12,train
data/recordings/dooralarm/sameroom_capture13.npy,dooralarm,sameroom,13,train
data/recordings/dooralarm/sameroom_capture14.npy,dooralarm,sameroom,14,train
